获取指定的股票HK.999010的所有k数据
(0, [                   code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume    turnover  change_rate  last_close
0      HK_FUTURE.999010  2018-05-21 09:16:00  30908.0  31101.0  31134.0  30908.0       0.0            0.0    1748  54386505.0     1.069154     30772.0
1      HK_FUTURE.999010  2018-05-21 09:17:00  31100.0  31130.0  31135.0  31092.0       0.0            0.0     984  30620491.0     0.093245     31101.0
2      HK_FUTURE.999010  2018-05-21 09:18:00  31131.0  31157.0  31164.0  31128.0       0.0            0.0    1081  33670683.0     0.086733     31130.0
3      HK_FUTURE.999010  2018-05-21 09:19:00  31157.0  31145.0  31161.0  31137.0       0.0            0.0     546  17007686.0    -0.038515     31157.0
4      HK_FUTURE.999010  2018-05-21 09:20:00  31145.0  31152.0  31152.0  31139.0       0.0            0.0     323  10060051.0     0.022476     31145.0
5      HK_FUTURE.999010  2018-05-21 09:21:00  31152.0  31144.0  31169.0  31125.0       0.0            0.0     909  28315664.0    -0.025681     31152.0
6      HK_FUTURE.999010  2018-05-21 09:22:00  31145.0  31165.0  31174.0  31145.0       0.0            0.0     600  18696035.0     0.067429     31144.0
7      HK_FUTURE.999010  2018-05-21 09:23:00  31163.0  31161.0  31174.0  31157.0       0.0            0.0     446  13899857.0    -0.012835     31165.0
8      HK_FUTURE.999010  2018-05-21 09:24:00  31159.0  31169.0  31169.0  31154.0       0.0            0.0     252   7852824.0     0.025673     31161.0
9      HK_FUTURE.999010  2018-05-21 09:25:00  31169.0  31170.0  31179.0  31165.0       0.0            0.0     497  15493083.0     0.003208     31169.0
10     HK_FUTURE.999010  2018-05-21 09:26:00  31170.0  31184.0  31194.0  31170.0       0.0            0.0     703  21923792.0     0.044915     31170.0
11     HK_FUTURE.999010  2018-05-21 09:27:00  31184.0  31188.0  31188.0  31175.0       0.0            0.0     366  11412524.0     0.012827     31184.0
12     HK_FUTURE.999010  2018-05-21 09:28:00  31187.0  31187.0  31198.0  31185.0       0.0            0.0     304   9481926.0    -0.003206     31188.0
13     HK_FUTURE.999010  2018-05-21 09:29:00  31187.0  31194.0  31198.0  31186.0       0.0            0.0     228   7111911.0     0.022445     31187.0
14     HK_FUTURE.999010  2018-05-21 09:30:00  31195.0  31180.0  31201.0  31179.0       0.0            0.0     508  15843437.0    -0.044880     31194.0
15     HK_FUTURE.999010  2018-05-21 09:31:00  31179.0  31204.0  31221.0  31169.0       0.0            0.0    1860  58042195.0     0.076972     31180.0
16     HK_FUTURE.999010  2018-05-21 09:32:00  31203.0  31228.0  31232.0  31197.0       0.0            0.0    1151  35933848.0     0.076913     31204.0
17     HK_FUTURE.999010  2018-05-21 09:33:00  31228.0  31282.0  31284.0  31227.0       0.0            0.0    1709  53417013.0     0.172922     31228.0
18     HK_FUTURE.999010  2018-05-21 09:34:00  31281.0  31307.0  31309.0  31279.0       0.0            0.0    1434  44875632.0     0.079918     31282.0
19     HK_FUTURE.999010  2018-05-21 09:35:00  31308.0  31299.0  31332.0  31298.0       0.0            0.0    1697  53139966.0    -0.025553     31307.0
20     HK_FUTURE.999010  2018-05-21 09:36:00  31301.0  31289.0  31310.0  31281.0       0.0            0.0    1387  43406268.0    -0.031950     31299.0
21     HK_FUTURE.999010  2018-05-21 09:37:00  31288.0  31277.0  31299.0  31266.0       0.0            0.0    1073  33566486.0    -0.038352     31289.0
22     HK_FUTURE.999010  2018-05-21 09:38:00  31279.0  31267.0  31300.0  31262.0       0.0            0.0     876  27400380.0    -0.031972     31277.0
23     HK_FUTURE.999010  2018-05-21 09:39:00  31266.0  31290.0  31293.0  31261.0       0.0            0.0     646  20206387.0     0.073560     31267.0
24     HK_FUTURE.999010  2018-05-21 09:40:00  31289.0  31277.0  31293.0  31271.0       0.0            0.0     436  13638907.0    -0.041547     31290.0
25     HK_FUTURE.999010  2018-05-21 09:41:00  31276.0  31288.0  31308.0  31270.0       0.0            0.0     837  26190778.0     0.035170     31277.0
26     HK_FUTURE.999010  2018-05-21 09:42:00  31288.0  31299.0  31314.0  31284.0       0.0            0.0     797  24948293.0     0.035157     31288.0
27     HK_FUTURE.999010  2018-05-21 09:43:00  31300.0  31300.0  31313.0  31286.0       0.0            0.0     656  20532632.0     0.003195     31299.0
28     HK_FUTURE.999010  2018-05-21 09:44:00  31299.0  31342.0  31347.0  31293.0       0.0            0.0    1359  42561859.0     0.134185     31300.0
